SF(H,8), 8 : 33-1,6,5,0,2

SF(S,8), 8 : 17-0,2,5,5,8

SF(H,9), 8 : 6-7,1,6,4,8

SF(S,9), 8 : 45-1,5,5,0,2

SF(H,Q), 8 : 8-1,6,4,8,7

SF(C,K), 8 : 8-3,1,6,4,8

SF(H,5), 8 : 43-0,3,6,6,8

SF(S,Q), 8 : 4-0,2,5,5,0

SF(C,7), 8 : 9-1,6,4,8,7

SF(S,J), 8 : 12-2,5,5,0,2

SF(C,10), 8 : 3-1,6,4,8,7

SF(H,6), 8 : 0-2,5,5,0,2

SF(S,5), 8 : 6-2,5,5,0,2

SF(S,7), 8 : 26-1,4,4,0,2

SF(S,10), 8 : 36-0,2,6,6,8

SF(S,K), 8 : 32-1,4,5,0,2

SF(H,10), 8 : 6-3,1,6,4,8

SF(S,6), 8 : 50-0,2,5,5,0

SF(C,J), 8 : 47-2,1,6,4,8

SF(H,K), 8 : 0-3,1,6,4,8

SF(C,8), 8 : 1-3,1,6,4,8

SF(C,5), 8 : 7-3,1,6,4,8

SF(H,9), 9 : 4-0,2,6,3,7



SF(C,10), 9 : 51-5,0,6,9,7

SF(S,10), 9 : 35-0,2,5,4,6

SF(S,J), 9 : 7-7,0,8,9,3

SF(C,K), 9 : 3-8,5,0,6,9

SF(S,7), 9 : 22-5,7,6,0,2

SF(D,6), 9 : 33-6,8,1,9,3

SF(D,8), 9 : 0-7,0,2,9,3

SF(C,9), 9 : 29-7,4,0,6,9

SF(C,J), 9 : 42-7,5,0,6,9

SF(S,5), 9 : 1-7,0,8,9,3

SF(D,K), 9 : 15-0,2,9,3,6

SF(C,Q), 9 : 12-5,0,6,9,8

SF(H,6), 9 : 47-7,0,8,9,3

SF(S,8), 9 : 16-0,2,4,3,6

SF(D,Q), 9 : 39-6,0,2,9,3

SF(C,6), 9 : 35-7,4,0,6,9

SF(C,5), 9 : 2-8,5,0,6,9

SF(H,7), 9 : 47-7,0,2,9,3

SF(H,10), 9 : 1-8,5,0,6,9

SF(D,5), 9 : 42-8,1,9,3,5

SF(S,K), 9 : 28-5,7,7,0,2

SF(C,8), 9 : 48-8,5,0,6,9

SF(H,J), 9 : 34-7,4,0,6,9

SF(S,9), 9 : 40-6,0,8,9,3

SF(H,5), 9 : 42-0,3,5,4,6

SF(D,J), 9 : 48-0,2,9,3,5

SF(H,8), 9 : 29-5,0,7,0,2

SF(H,Q), 9 : 4-5,0,6,9,7

SF(S,6), 9 : 49-0,2,4,3,5

SF(D,9), 9 : 29-8,1,9,3,5

SF(H,K), 9 : 47-8,5,0,6,9

SF(C,7), 9 : 5-5,0,6,9,7

SF(D,7), 9 : 9-0,2,9,3,5

SF(S,Q), 9 : 3-0,2,4,3,5

SF(D,10), 9 : 20-6,8,1,9,3

SF(C,9), 10 : 26-0,6,0,6,9

SF(S,7), 10 : 28-0,8,0,2,10

SF(S,K), 10 : 23-0,10,0,10,3

SF(H,9), 10 : 3-0,2,5,1,4



SF(D,Q), 10 : 47-0,2,9,1,0

SF(D,8), 10 : 49-0,10,3,0,2

SF(C,10), 10 : 6-10,7,0,6,0

SF(D,6), 10 : 40-0,2,0,2,10

SF(D,K), 10 : 13-10,3,0,2,4

SF(C,K), 10 : 0-10,7,0,6,9

SF(H,5), 10 : 41-0,3,4,2,3

SF(H,8), 10 : 36-10,8,9,1,0

SF(S,6), 10 : 48-0,2,3,1,2

SF(H,Q), 10 : 11-10,7,0,6,0

SF(H,7), 10 : 44-0,10,3,0,2

SF(C,5), 10 : 51-10,7,0,6,9

SF(C,J), 10 : 39-0,7,0,6,9

SF(S,J), 10 : 4-0,10,9,0,2

SF(D,J), 10 : 46-10,3,0,2,3

SF(H,10), 10 : 50-10,7,0,6,9

SF(H,6), 10 : 44-0,10,9,0,2

SF(H,J), 10 : 31-0,6,0,6,9

SF(C,7), 10 : 12-10,7,0,6,0

SF(S,5), 10 : 50-0,10,9,0,2

SF(S,9), 10 : 48-0,8,9,1,0

SF(C,6), 10 : 32-0,6,0,6,9

SF(S,10), 10 : 34-0,2,4,2,3

SF(D,10), 10 : 27-0,2,0,2,10

SF(D,5), 10 : 40-0,2,0,2,3

SF(D,9), 10 : 27-0,2,0,2,3

SF(C,8), 10 : 45-10,7,0,6,9

SF(S,Q), 10 : 2-0,2,3,1,2

SF(D,7), 10 : 7-10,3,0,2,3

SF(S,8), 10 : 15-0,2,3,1,3

SF(C,Q), 10 : 19-10,7,0,7,0

SF(H,K), 10 : 44-10,7,0,6,9








RF(D), 6 : 18-0,2,1,6,3

RF(S), 7 : 29-4,4,1,3,0

RF(H), 7 : 39-2,5,2,1,0



RF(D), 7 : 16-7,3,1,6,1

RF(S), 8 : 24-8,0,4,5,0

RF(H), 8 : 34-7,8,5,3,0

RF(C), 8 : 8-3,1,6,3,8



RF(S), 9 : 24-0,7,2,2,4

RF(H), 9 : 32-0,9,5,2,6

RF(C), 9 : 3-8,5,0,5,9



RF(S), 10 : 22-10,8,2,1,2

RF(H), 10 : 30-10,10,5,1,4

RF(C), 10 : 0-10,7,0,5,9




